Info 0    [10:20:10.766] Starting TS Server
Info 741  [10:59:01.865] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 742  [10:59:01.865] collectAutoImports: response is complete
Info 743  [10:59:01.865] collectAutoImports: 0.3195470003411174
Info 744  [10:59:01.865] getCompletionData: Semantic work: 7.079990999773145
Info 745  [10:59:01.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.093669000081718
Info 746  [10:59:02.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [10:59:02.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.687343999743462ms
Info 748  [10:59:02.494] Different program with same set of files
Info 749  [10:59:04.732] Format host information updated
Info 750  [11:00:28.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [11:00:28.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 8.791821000166237ms
Info 752  [11:00:28.461] Different program with same set of files
Info 753  [11:00:30.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [11:00:30.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 11.680156999267638ms
Info 755  [11:00:30.309] Different program with same set of files
Info 756  [11:03:08.350] FileWatcher:: Triggered with /home/dpirad007/projects/entropy/pkg/entropy.d.ts 2:: WatchInfo: /home/dpirad007/projects/entropy/pkg/entropy.d.ts 500 undefined WatchType: Closed Script info
Info 757  [11:03:08.352] Elapsed:: 1.056410999968648ms FileWatcher:: Triggered with /home/dpirad007/projects/entropy/pkg/entropy.d.ts 2:: WatchInfo: /home/dpirad007/projects/entropy/pkg/entropy.d.ts 500 undefined WatchType: Closed Script info
Info 758  [11:03:08.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [11:03:08.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: true structureIsReused:: Not Elapsed: 22.430457999929786ms
Info 760  [11:03:08.624] Project '/dev/null/inferredProject1*' (Inferred)
Info 761  [11:03:08.624] 	Files (21)

Info 762  [11:03:08.624] -----------------------------------------------
Info 763  [11:03:10.852] Before ensureProjectForOpenFiles:
Info 764  [11:03:10.853] After ensureProjectForOpenFiles:
Info 765  [11:03:10.854] got projects updated in background, updating diagnostics for /home/dpirad007/projects/entropy/demo/src/workers/repl-demo-worker.js,/home/dpirad007/projects/entropy/demo/src/repl-demo.js
Info 766  [11:03:33.631] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 0:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 767  [11:03:33.631] Elapsed:: 0.09932500030845404ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 0:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 768  [11:03:33.631] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 1:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 769  [11:03:33.631] Elapsed:: 0.07783500012010336ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 1:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 770  [11:03:33.631] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 2:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 771  [11:03:33.632] Elapsed:: 0.05285899993032217ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 2:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 772  [11:03:33.632] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 3:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 773  [11:03:33.632] Elapsed:: 0.07295800000429153ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 3:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 774  [11:03:33.632] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 775  [11:03:33.632] Elapsed:: 0.06190499942749739ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 776  [11:03:33.632] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 777  [11:03:33.632] Elapsed:: 0.06165499985218048ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 778  [11:03:33.632] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 779  [11:03:33.632] Elapsed:: 0.098429000005126ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 780  [11:03:33.632] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 781  [11:03:33.633] Elapsed:: 0.08078400045633316ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 782  [11:03:33.633] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 783  [11:03:33.633] Elapsed:: 0.06406199932098389ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 784  [11:03:33.633] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 785  [11:03:33.633] Elapsed:: 0.06164999958127737ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 786  [11:03:33.633] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 787  [11:03:33.633] Elapsed:: 0.06878500059247017ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 788  [11:03:33.633] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 789  [11:03:33.633] Elapsed:: 0.09692100062966347ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 790  [11:03:33.634] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 791  [11:03:33.634] Elapsed:: 0.07225800026208162ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 792  [11:03:33.634] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 793  [11:03:33.634] Elapsed:: 0.07735699974000454ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 794  [11:03:33.634] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 795  [11:03:33.634] Elapsed:: 0.08267299924045801ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 796  [11:03:33.634] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 797  [11:03:33.634] Elapsed:: 0.06721900030970573ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 798  [11:03:33.635] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 799  [11:03:33.635] Elapsed:: 0.22076299972832203ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 800  [11:03:33.635] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 801  [11:03:33.635] Elapsed:: 0.06157399993389845ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 802  [11:03:33.635] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 803  [11:03:33.635] Elapsed:: 0.06577999982982874ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 804  [11:03:33.635] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 805  [11:03:33.635] Elapsed:: 0.062149000354111195ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 806  [11:03:33.635] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 807  [11:03:33.635] Elapsed:: 0.058334000408649445ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 808  [11:03:33.636] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 809  [11:03:33.636] Elapsed:: 0.058071999810636044ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 810  [11:03:33.636] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
